Angle X,Angle Y,Angle Z
,,
67.43,-25.03,-1.02
67.66,-25.91,-0.91
67.7,-26.09,-0.93
67.69,-25.9,-0.78
67.74,-25.96,-0.79
67.61,-25.97,-0.86
67.57,-25.92,-0.9
67.56,-25.97,-0.95
67.48,-25.93,-0.95
67.47,-25.92,-0.83
67.33,-25.99,-0.93
67.24,-25.93,-0.77
67.26,-25.86,-0.82
67.3,-25.87,-1.01
67.49,-25.9,-1.1
67.44,-25.83,-1.12
67.2,-25.91,-1.03
67.07,-25.58,-0.61
67.41,-25.23,-0.22
67.36,-26.23,-2.32
67.2,-26.44,-1.76
68.72,-26.39,-2.2
70.16,-29.5,-1.62
69.68,-31.22,-1.12
70.82,-31.23,-5.23
71.82,-30.56,-8.1
76.22,-39.94,-8.54
75.06,-42.86,-8.97
74.22,-44.37,-8.73
74.75,-43.63,-8.95
76.79,-43.93,-4.42
75.61,-41.13,-0.99
71.75,-40.56,-2.76
72.18,-40.48,-3.86
72.53,-39.12,-3.38
71.13,-38.72,-4.04
66.27,-38.27,-1.74
64.16,-40.84,0.17
58.71,-38.25,1.28
57.48,-38.65,1.57
59.05,-43.71,2.91
63.05,-50.94,2.28
59.77,-51.97,1.33
59,-51.23,6.01
57.99,-50.47,9.85
57.54,-50.9,9.02
54.54,-48.38,4.38
55.79,-56.7,4.84
65.04,-70.33,4.21
68.07,-73.92,8.18
71.41,-77.34,11.9
72.16,-79.86,12.19
70.96,-86.86,13.03
72.51,-93.93,15.12
75.24,-98.73,18.28
77.28,-96.68,18.29
76.95,-95.86,19.48
74.35,-91.32,20.71
74.63,-93.55,19.92
75.97,-88.75,24
72.19,-85.22,27.27
71.36,-81.3,25.47
74.43,-79.8,25.96
74.69,-82.12,22.97
74.68,-82,26.66
71.82,-78.44,23.49
70.26,-75.72,24.27
70.91,-77.51,22.6
71.21,-78.52,25.61
74.65,-81.42,28.54
75.02,-79.19,27.3
72.35,-78.04,28.69
71.32,-75.11,30.18
71.78,-74.05,31.06
74.45,-80.55,32.38
78.64,-88.24,38.3
78.88,-93,41.93
71.95,-75.88,42.36
72.6,-69.46,38.39
73.43,-59.33,43.22
72.59,-60.37,46.54
68.54,-56.35,41.58
70.67,-61.28,42.56
73.61,-64.46,40.46
70.74,-63.23,45.14
75.41,-58.85,47.76
71.1,-57.09,47.84
70.42,-58.96,45.28
72.08,-61.54,46.69
70.46,-62.95,46.55
72.19,-63.65,50.01
70.07,-59.87,48.66
72.26,-60.07,50.51
70.18,-57.11,52.16
69.32,-55.9,50.83
69.49,-54.99,47.35
70.65,-59.22,49.17
71.98,-65.76,53.51
71.3,-70.16,55.13
69.52,-63.19,52.19
75.74,-75.44,53.04
73.39,-54.82,59.24
79.71,-49.05,60.42
84.9,-62.79,60.77
82.97,-45.47,61.15
78.63,-51.37,60.38
79.83,-63.37,67.12
70.51,-42.14,69.91
66.37,-30.79,63.8
68.25,-42.47,61.33
64.49,-46.02,56.65
56.83,-33.4,50.95
61.83,-32.46,52.69
60.89,-31.49,53.35
59.73,-30.3,49.2
59.37,-27.75,52.45
60.58,-32.58,46.83
63.28,-47.08,55.58
66.92,-46.04,57.35
65.72,-51.62,63.64
58.63,-37.66,65.12
62.02,-39.46,65.27
69.97,-39.84,59.99
65.95,-28.76,59.81
67.33,-33.34,61.71
68.37,-45.07,63.82
66.62,-50.8,66.61
54.26,-30.2,60.79
61.03,-36.61,64.1
62.23,-36.93,61.81
55.24,-32.99,69.95
53.76,-46.83,77.96
52.71,-48.59,77.8
57.25,-36.68,76.91
56.44,-41.79,81.77
52.27,-51.02,82.9
33.74,-52.64,65.3
27.69,-46.35,65.93
23.12,-26.39,60.84
14.54,-6.11,57.88
4.56,8.67,52.73
-1.86,25.24,50.37
-7.89,42.06,46.5
-12.47,54.48,40.77
-23.66,60.65,37.84
-23.57,74.21,35.46
-21.54,77.74,31.37
-22.19,77.84,31.49
